id,to_concept_id,from_concept_id
0,1442,3249
1,4659,3
2,4660,3
3,4661,3
4,3249,4
5,3249,3276
6,4723,10
7,5142,10
8,3333,3334
9,3333,3357
10,3,3358
11,3334,3358
12,3357,3397
13,3358,3397
14,23,24
15,9660,26
16,9661,26
17,9051,32
18,9055,96
19,9852,96
20,3868,100
21,8934,77
22,6781,77
23,4697,4699
24,100,82
25,4697,4709
26,175,3001
27,651,2334
28,77,3001
29,176,3001
30,157,3001
31,5141,10741
32,5620,10741
33,77,3144
34,6781,3144
35,157,3160
36,6781,3160
37,8934,3161
38,8933,3167
39,175,3167
40,176,3167
41,4678,3167
42,6870,3167
43,4678,3179
44,96,100
45,5190,82
46,106,107
47,107,108
48,7944,116
49,8790,117
50,3793,117
51,3798,3820
52,2787,3262
53,3264,3875
54,3821,3877
55,7933,2615
56,2068,2616
57,2073,2616
58,2615,2617
59,2068,2617
60,2615,2618
61,2073,2618
62,2615,2619
63,2616,2619
64,1875,2620
65,1875,2621
66,7943,2621
67,3891,3893
68,3895,150
69,3890,153
70,3891,153
71,8933,157
72,8933,8935
73,3826,163
74,3827,163
75,3828,163
76,163,164
77,5619,169
78,8933,9100
79,8933,175
80,8934,176
81,175,177
82,4957,188
83,2620,2625
84,192,2626
85,192,2627
86,190,197
87,5190,2337
88,3347,2359
89,4703,2359
90,2621,3682
91,202,3691
92,190,204
93,202,3692
94,190,217
95,3693,3703
96,3702,3703
97,188,219
98,3693,3704
99,3702,3704
100,1728,3728
101,176,223
102,177,223
103,8934,224
104,8933,225
105,224,226
106,226,227
107,226,9110
108,227,9110
109,452,3751
110,3751,3752
111,2621,3753
112,227,9111
113,227,9147
114,3681,3756
115,3756,3757
116,3756,3825
117,3757,3825
118,227,9148
119,4604,253
120,253,258
121,9148,9151
122,9150,9151
123,9151,9153
124,9150,9154
125,9151,9154
126,9150,9155
127,9151,9155
128,9150,9156
129,9151,9156
130,3249,3399
131,3250,3399
132,253,289
133,254,289
134,253,290
135,4724,291
136,6776,7307
137,7307,7308
138,7308,7309
139,7797,307
140,7798,307
141,7799,307
142,307,308
143,308,309
144,320,9157
145,9158,9193
146,3399,3400
147,3399,3401
148,3251,3401
149,3400,3427
150,3400,3428
151,5254,337
152,6805,339
153,6804,342
154,333,5256
155,6804,346
156,3249,3916
157,190,3916
158,3916,3918
159,1872,3826
160,8238,3827
161,3826,3828
162,3827,3828
163,363,355
164,2096,5258
165,3918,9163
166,1873,5259
167,1873,5260
168,2129,360
169,5653,3918
170,2129,5266
171,7598,363
172,2129,5267
173,363,365
174,2129,10313
175,2129,10328
176,3918,3920
177,10329,10330
178,8006,371
179,8014,371
180,8015,371
181,8017,371
182,8019,371
183,8020,371
184,8021,371
185,8016,371
186,8018,371
187,8022,371
188,10329,10332
189,8006,373
190,8014,373
191,8015,373
192,8017,373
193,8019,373
194,8020,373
195,8021,373
196,8016,373
197,8018,373
198,10332,374
199,375,376
200,9151,9194
201,375,9194
202,375,9195
203,375,9196
204,9194,9196
205,9196,9197
206,9195,9198
207,9196,9198
208,9197,9199
209,9198,9199
210,9199,9207
211,9199,9208
212,9199,9209
213,9197,9210
214,9199,9210
215,9197,9211
216,9194,9215
217,9150,9216
218,4959,391
219,6784,399
220,2110,5268
221,8005,5268
222,481,5269
223,8005,5269
224,481,5270
225,481,5271
226,8006,405
227,8014,405
228,8015,405
229,8017,405
230,8019,405
231,8020,405
232,8021,405
233,8016,405
234,8018,405
235,8022,405
236,405,407
237,8006,407
238,8014,407
239,8015,407
240,8017,407
241,8019,407
242,8020,407
243,8021,407
244,8016,407
245,8018,407
246,8022,407
247,3918,408
248,4680,408
249,8006,409
250,8014,409
251,8015,409
252,8017,409
253,8019,409
254,8020,409
255,8021,409
256,8016,409
257,8018,409
258,8022,409
259,8006,411
260,8014,411
261,8015,411
262,8017,411
263,8019,411
264,8020,411
265,8021,411
266,8016,411
267,8018,411
268,8022,411
269,408,413
270,4678,413
271,3751,5288
272,5288,5289
273,1876,5289
274,3751,5290
275,5288,5290
276,5289,5290
277,5290,5297
278,1876,5297
279,3751,5298
280,5288,5298
281,5290,5298
282,5289,425
283,5297,425
284,1876,425
285,5288,426
286,5290,426
287,425,426
288,8124,429
289,427,5311
290,428,5311
291,428,434
292,5311,434
293,5311,435
294,434,435
295,7935,436
296,7936,436
297,8124,436
298,427,437
299,428,437
300,8129,438
301,8131,438
302,8132,438
303,438,439
304,8129,439
305,8130,439
306,8132,439
307,428,440
308,437,441
309,440,441
310,438,443
311,439,443
312,8129,443
313,8130,443
314,8132,443
315,444,445
316,444,446
317,351,447
318,8122,447
319,8095,447
320,446,448
321,2111,448
322,446,449
323,2111,449
324,3400,5264
325,448,451
326,2111,451
327,351,452
328,447,452
329,8122,452
330,2111,454
331,2111,455
332,454,456
333,455,456
334,351,458
335,447,458
336,8122,458
337,3400,9182
338,5836,461
339,6648,461
340,447,464
341,5836,465
342,6648,465
343,459,466
344,459,5532
345,3399,5264
346,5653,5264
347,5654,5264
348,459,5542
349,459,5543
350,452,471
351,459,5544
352,3400,5318
353,5544,10395
354,351,10396
355,10398,10400
356,5836,481
357,7918,481
358,8005,481
359,10401,10402
360,3399,486
361,5318,486
362,3400,491
363,3399,5320
364,404,5320
365,491,5320
366,4680,494
367,4681,5322
368,8879,5323
369,8879,5326
370,5323,511
371,5331,511
372,511,5334
373,511,5337
374,8006,7636
375,8014,7636
376,8015,7636
377,8017,7636
378,8019,7636
379,8020,7636
380,8021,7636
381,8016,7636
382,8018,7636
383,8022,7636
384,8122,7637
385,8122,7653
386,7666,5372
387,9159,5372
388,5334,5374
389,5334,5375
390,5334,5376
391,5374,5377
392,5375,5377
393,5376,5377
394,162,5803
395,5377,5803
396,7945,574
397,8122,574
398,5375,5804
399,5376,5804
400,351,7224
401,1728,7224
402,351,7225
403,7224,7225
404,351,7226
405,7224,7226
406,7225,7226
407,3729,7227
408,351,7227
409,7226,7228
410,426,7229
411,7227,7230
412,7228,7230
413,7229,7230
414,2129,588
415,587,589
416,587,590
417,588,590
418,589,590
419,588,591
420,589,591
421,339,592
422,2102,592
423,2105,592
424,10615,592
425,10618,592
426,339,593
427,2102,593
428,2105,593
429,10615,593
430,10618,593
431,2129,594
432,351,596
433,2111,596
434,3824,598
435,7227,598
436,596,598
437,3824,599
438,7227,599
439,596,599
440,3824,600
441,7227,600
442,596,600
443,3824,601
444,7227,601
445,596,601
446,3729,602
447,3824,602
448,7225,602
449,7226,602
450,596,602
451,309,606
452,309,605
453,606,605
454,605,606
455,3751,610
456,452,611
457,452,612
458,610,614
459,612,614
460,8091,615
461,8138,615
462,8091,616
463,8138,616
464,616,617
465,8091,618
466,8138,618
467,618,619
468,8091,9590
469,8138,9590
470,5532,10403
471,5542,10403
472,459,10404
473,10403,10404
474,5532,623
475,459,624
476,10404,625
477,624,625
478,10403,626
479,457,627
480,463,628
481,627,628
482,8876,2359
483,285,2361
484,5825,2362
485,5190,2363
486,3378,651
487,3843,651
488,4252,2378
489,5192,2378
490,5338,5805
491,6649,5805
492,5197,2379
493,5198,2379
494,5199,2379
495,10817,2379
496,5197,2380
497,5199,2380
498,10817,2380
499,5198,2381
500,5199,2381
501,9931,706
502,705,706
503,7229,708
504,3729,709
505,707,709
506,708,709
507,1876,709
508,2111,710
509,596,711
510,710,711
511,596,712
512,710,712
513,2111,712
514,596,713
515,710,713
516,2111,713
517,710,714
518,603,770
519,78,5261
520,4709,5308
521,9728,5308
522,5308,5595
523,8418,811
524,8419,811
525,8420,811
526,8418,812
527,8419,812
528,8420,812
529,333,813
530,337,813
531,5254,813
532,5255,813
533,343,814
534,5256,814
535,348,814
536,813,5505
537,5505,5506
538,813,5507
539,337,818
540,813,818
541,5255,818
542,343,5510
543,5256,5510
544,5507,5510
545,972,5534
546,5766,5765
547,5118,5769
548,8425,5770
549,8425,5771
550,8427,5773
551,8428,5773
552,5769,5775
553,8432,5776
554,8431,5777
555,8432,5777
556,5779,837
557,105,839
558,5766,844
559,5765,844
560,4668,971
561,4672,971
562,1259,971
563,4662,972
564,9161,972
565,9162,972
566,971,975
567,6925,988
568,1542,988
569,972,994
570,972,996
571,9166,1000
572,6784,1001
573,10169,1001
574,6784,1002
575,78,1009
576,1009,1011
577,1010,1011
578,7518,1015
579,7518,1016
580,1015,1016
581,7518,7552
582,987,7553
583,5377,5813
584,1011,10607
585,9832,10608
