id,name,description,school_level,grade_level,semester,chapter_id,chapter_name,chapter_main,chapter_sub,achievement_id,achievement_name,skill_id,section
1356,유한소수 및 무한소수,소수점 아래에 0이 아닌 숫자가 무한히 많은 소수 ex) 0.55$\cdotp\cdotp\cdotp$,중등,중2,1학기,478,순환소수,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고, 유리수와 순환소수의 관계를 이해한다.",143,['수와 연산']
1397,순환소수의 표현,순환마디의 양 끝의 숫자 위에 점을 찍어 나타낸다.,중등,중2,1학기,478,순환소수,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고,유리수와 순환소수의 관계를 이해한다.",145,['수와 연산']
4604,유리수,"a, b 가 정수이고 $be0$ 일때, 분수 $\frac{a}{b}$ 의 꼴로 나타낼 수 있는 수",중등,중2,1학기,478,순환소수,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고, 유리수와 순환소수의 관계를 이해한다.",140,['수와 연산']
1395,순환소수,무한소수 중에서 소수점 아래의 어떤 자리에서부터 일정한 숫자의 배열이 한없이 되풀이되는 소수,중등,중2,1학기,478,순환소수,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고,유리수와 순환소수의 관계를 이해한다.",139,['수와 연산']
4605,유리수의 분류,"유리수는 정수와 정수가 아닌 유리수, 정수는 양의정수,0, 음의정수 로 나뉜다.",중등,중2,1학기,478,순환소수,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고, 유리수와 순환소수의 관계를 이해한다.",142,['수와 연산']
1394,유한소수와 무한소수의 판별,1. 주어진 분수를 기약분수로 고친다.\n2.분모를 소인수분해한다. \n이때 1) 분모의 소인수가 2 또는 5뿐이면 유한소수이다. \n2) 분모의 소인수 중에 2 또는 5이외의 소인수가 있으면 무한소수이다.,중등,중2,1학기,478,순환소수,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고,유리수와 순환소수의 관계를 이해한다.",147,['수와 연산']
4655,유리수와 소수의 관계,1) 정수가 아닌 모든 유리수는 유한소수 또는 순환소수로 나타낼 수 있다.\n2) 유한소수와 순환소수는 분수로 나타낼 수 있으므로 모두 유리수이다.,중등,중2,1학기,480,순환소수의 분수 표현,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고, 유리수와 순환소수의 관계를 이해한다.",146,['수와 연산']
4657,순환소수를 분수로 나타내는 방법,"1) 순환소수를 x로 놓는다.\n2) 양변에 10의 거듭제곱을 곱하여 소수 부분이 같은 두 식을 만든다.\n -(1) 소수점이 첫 순환마디 뒤에 오도록 양변에 10, 100, 1000$\cdotp\cdotp\cdotp$을 곱한다.\n -(2) 소수점이 첫 순환마디 앞에 오도록 양변에 10, 100, 1000, $\cdotp\cdotp\cdotp$을 곱한다. \n3)  2)의 두식을 변끼리 뺀다. (이때 소수 부분이 없어진다.)\n4) 3)에서 x의 값을 구한다.",중등,중2,1학기,480,순환소수의 분수 표현,유리수와 소수,유리수와 소수,37,"순환소수의 뜻을 알고, 유리수와 순환소수의 관계를 이해한다.",144,['수와 연산']
1442,거듭제곱,같은 수나 문자를 거듭하여 곱한 것을 간단히 나타낸 것,중등,중2,1학기,481,지수법칙,식의 계산,단항식의 계산,88,지수법칙을 이해한다.,408,['문자와 식']
4658,지수법칙 (1) - 지수의 합,"m,n이 자연수일 때\n$a^m\times a^n=a^{m+n}$",중등,중2,1학기,481,지수법칙,식의 계산,단항식의 계산,88,지수법칙을 이해한다.,411,['문자와 식']
